Tournament,Player,Nation,Age,Min,Market_value,Shot_Stopping_SoTA,Shot_Stopping_GA,Shot_Stopping_Saves,Shot_Stopping_Save%,Shot_Stopping_PSxG,Launched_Cmp,Launched_Att,Launched_Cmp%,Passes_Att,Passes_Thr,Passes_Launch%,Passes_AvgLen,Goal_Kicks_Att,Goal_Kicks_Launch%,Goal_Kicks_AvgLen,Crosses_Opp,Crosses_Stp,Crosses_Stp%,Sweeper_#OPA,Sweeper_AvgDist
Premier League,Bailey Peacock-Farrell,nir NIR,24,90.0,900000,6.0,3.1666666666666665,2.8333333333333335,45.833333333333336,1.9500000000000002,10.833333333333334,22.666666666666668,48.51666666666667,19.833333333333332,1.3333333333333333,79.76666666666667,49.35,7.166666666666667,95.36666666666667,66.38333333333334,12.666666666666666,0.0,0.0,1.1666666666666667,12.1
Ligue 1,Arthur Desmas,fr FRA,27,86.93333333333334,1200000,4.4,2.2,2.2666666666666666,47.93333333333333,1.4933333333333332,2.1333333333333333,8.866666666666667,21.873333333333335,20.133333333333333,3.533333333333333,26.18,29.740000000000002,7.466666666666667,36.65333333333333,31.453333333333333,10.6,0.3333333333333333,3.6599999999999997,0.26666666666666666,6.640000000000001
Ligue 1,Alexandre Oukidja,dz ALG,33,88.62626262626263,600000,4.222222222222222,1.3838383838383839,2.8484848484848486,69.02525252525253,1.272727272727273,6.707070707070707,18.13131313131313,37.53939393939394,22.383838383838384,4.848484848484849,51.74444444444443,40.74747474747474,7.98989898989899,77.78888888888888,54.92525252525253,15.737373737373737,1.2323232323232323,8.155555555555555,1.3333333333333333,13.662626262626262
Ligue 1,Marc-Aurèle Caillard,fr FRA,27,84.28888888888889,700000,4.511111111111111,1.6444444444444444,2.8444444444444446,65.96444444444445,1.4822222222222219,6.0,15.466666666666667,36.871111111111105,16.133333333333333,3.8666666666666667,48.44888888888889,39.26666666666666,8.244444444444444,83.42666666666666,56.01555555555555,13.177777777777777,0.6,4.144444444444445,0.4222222222222222,10.222222222222223
Serie A,Daniel Fuzato,br BRA,23,90.0,1000000,4.666666666666667,1.3333333333333333,3.3333333333333335,72.73333333333333,1.0000000000000002,3.3333333333333335,10.833333333333334,27.733333333333334,26.0,5.833333333333333,31.116666666666664,33.56666666666666,6.666666666666667,37.78333333333333,37.03333333333334,10.666666666666666,0.8333333333333334,6.866666666666667,0.5,8.25
Serie A,Luca Lezzerini,it ITA,26,82.5,500000,6.5,1.5,5.0,58.88333333333333,1.55,3.6666666666666665,9.833333333333334,45.699999999999996,25.833333333333332,6.5,27.48333333333333,30.183333333333337,7.333333333333333,34.1,31.25,16.666666666666668,0.3333333333333333,1.7833333333333332,0.5,7.466666666666666
Serie A,Niki Mäenpää,fi FIN,37,87.3529411764706,100000,4.9411764705882355,1.588235294117647,3.3529411764705883,70.02941176470588,1.6588235294117648,4.117647058823529,13.0,31.294117647058822,22.294117647058822,4.352941176470588,45.73529411764706,36.794117647058826,8.411764705882353,41.911764705882355,36.65882352941176,16.176470588235293,0.35294117647058826,2.2941176470588234,0.5882352941176471,9.841176470588236
Serie A,Sergio Romero,ar ARG,34,90.0,400000,6.352941176470588,1.9411764705882353,4.529411764705882,74.03529411764706,1.8411764705882352,5.647058823529412,14.705882352941176,38.66470588235294,27.11764705882353,6.176470588235294,39.87647058823529,35.22941176470588,8.764705882352942,45.25882352941177,38.17647058823529,16.647058823529413,0.8823529411764706,5.547058823529411,0.6470588235294118,10.823529411764707
Serie A,Antonio Santurro,do DOM,26,90.0,50000,5.0,1.0,4.0,80.0,1.1,15.0,37.0,40.5,31.0,4.0,71.0,47.5,15.0,100.0,57.1,25.0,2.0,8.0,1.0,11.5
Serie A,Manuel Gasparini,it ITA,19,3.0,250000,0.0,0.0,0.0,0.0,0.0,1.0,1.0,100.0,1.0,0.0,100.0,44.0,1.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0
Serie A,Simone Scuffet,it ITA,24,90.0,1200000,4.333333333333333,1.6666666666666667,2.6666666666666665,62.82,1.4999999999999998,6.2,15.533333333333333,41.593333333333334,19.0,3.8,45.32000000000001,36.306666666666665,9.133333333333333,72.16666666666667,47.27333333333334,14.933333333333334,0.13333333333333333,0.7933333333333332,0.4,7.0600000000000005
Serie A,Giacomo Satalino,it ITA,23,8.0,200000,1.0,0.0,1.0,100.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,22.0,1.0,0.0,0.0,0.0,0.0
Serie A,Guido Guerrieri,it ITA,23,90.0,75000,4.0,3.0,1.0,25.0,2.0,2.0,8.0,25.0,26.0,8.0,15.4,27.3,9.0,44.4,40.7,16.0,0.0,0.0,2.0,16.0
Serie A,Vid Belec,si SVN,31,85.02631578947368,500000,5.894736842105263,2.1315789473684212,3.8421052631578947,63.223684210526315,1.9526315789473685,5.473684210526316,14.026315789473685,38.071052631578944,19.105263157894736,4.105263157894737,49.402631578947364,38.96315789473684,8.052631578947368,63.33157894736843,45.942105263157885,15.078947368421053,0.6578947368421053,5.2736842105263175,0.7105263157894737,10.802631578947366
Serie A,Boris Radunović,rs SRB,25,90.0,600000,5.333333333333333,2.1666666666666665,3.0,66.38333333333334,2.1,5.666666666666667,15.833333333333334,35.9,19.833333333333332,3.3333333333333335,47.13333333333333,38.86666666666667,7.0,75.45,53.449999999999996,10.833333333333334,0.16666666666666666,2.3833333333333333,0.3333333333333333,15.616666666666667
Serie A,Lorenzo Andrenacci,it ITA,25,88.5,150000,7.333333333333333,2.6666666666666665,4.666666666666667,61.550000000000004,2.1333333333333333,4.0,10.0,44.25,16.0,7.5,28.883333333333336,32.166666666666664,11.0,47.26666666666667,39.36666666666667,16.333333333333332,0.5,3.9666666666666663,0.16666666666666666,8.466666666666667
Serie A,David Ospina,co COL,33,87.63953488372093,4500000,3.2045454545454546,0.9090909090909091,2.3068181818181817,70.30113636363636,0.8738636363636364,2.590909090909091,6.6477272727272725,41.74545454545455,25.170454545454547,3.8295454545454546,20.75227272727273,28.21704545454546,4.875,23.69204545454545,27.33863636363636,11.761363636363637,0.7045454545454546,6.793181818181818,0.8863636363636364,13.101136363636362
Serie A,Antonio Rosati,it ITA,37,90.0,100000,5.0,1.0,4.0,80.0,0.4,9.0,16.0,56.3,20.0,6.0,35.0,30.9,15.0,60.0,40.9,13.0,0.0,0.0,0.0,9.3
Premier League,John Ruddy,eng ENG,35,63.2,300000,2.7777777777777777,0.8888888888888888,1.8888888888888888,52.22222222222222,0.8777777777777778,1.0,5.0,13.788888888888888,10.0,3.3333333333333335,51.077777777777776,41.56666666666667,5.0,33.96666666666667,35.12222222222222,8.777777777777779,1.0,7.833333333333333,0.2222222222222222,9.466666666666667
Premier League,Angus Gunn,eng ENG,26,90.0,3000000,5.125,1.9791666666666667,3.1041666666666665,68.27708333333332,1.6104166666666666,5.0625,18.458333333333332,29.266666666666666,19.708333333333332,2.8333333333333335,64.3,43.23125000000001,8.0,77.91666666666667,53.491666666666674,15.375,0.3958333333333333,2.5833333333333335,1.1458333333333333,13.920833333333333
Premier League,Michael McGovern,nir NIR,35,79.5,200000,4.666666666666667,2.3333333333333335,2.0,19.433333333333334,1.7,2.0,11.0,18.2,19.0,5.0,43.73333333333333,35.00000000000001,6.333333333333333,41.46666666666667,30.7,11.666666666666666,0.0,0.0,2.0,17.46666666666667
Premier League,Tim Krul,nl NED,34,90.0,1000000,5.639175257731959,2.1030927835051547,3.556701030927835,66.23092783505155,1.7577319587628866,4.484536082474227,14.70103092783505,29.354639175257734,32.618556701030926,5.546391752577319,35.052577319587634,34.2979381443299,8.041237113402062,39.82680412371135,37.021649484536084,16.577319587628867,0.5773195876288659,3.998969072164948,0.6804123711340206,12.002061855670101
Premier League,Rob Elliot,ie IRL,31,90.0,200000,4.0,1.3125,2.6875,64.5625,1.18125,9.625,23.1875,41.31875,23.625,2.875,65.21875,44.631249999999994,9.9375,82.9125,56.05625,16.125,0.9375,5.66875,0.9375,12.30625
Premier League,Ben Foster,eng ENG,39,90.0,300000,4.5636363636363635,1.6636363636363636,2.940909090909091,64.12772727272727,1.4931818181818182,8.463636363636363,24.62727272727273,35.47545454545455,24.072727272727274,2.672727272727273,70.03545454545454,46.720454545454544,8.25909090909091,92.84909090909092,63.11454545454546,15.922727272727272,0.8363636363636363,5.285454545454546,1.4545454545454546,15.408636363636361
Premier League,Daniel Bachmann,at AUT,27,90.0,2500000,5.913043478260869,2.391304347826087,3.6956521739130435,52.69130434782609,1.982608695652174,6.043478260869565,17.565217391304348,35.02608695652174,22.695652173913043,3.652173913043478,55.97391304347826,41.76521739130435,7.173913043478261,73.57391304347826,50.008695652173905,15.304347826086957,0.6086956521739131,5.104347826086956,1.0434782608695652,11.299999999999999
Laliga,Luca Zidane,fr FRA,23,82.5,2000000,4.4,1.7,2.7,53.8,1.56,4.5,10.4,34.33,22.7,5.0,27.689999999999998,29.65,7.2,45.11,39.519999999999996,10.8,1.1,9.940000000000001,0.8,10.739999999999998
Premier League,Zack Steffen,us USA,26,90.0,4500000,5.421052631578948,1.9473684210526316,3.473684210526316,64.04736842105264,1.7684210526315793,6.842105263157895,16.105263157894736,40.30526315789474,27.68421052631579,5.894736842105263,38.857894736842105,35.410526315789475,8.368421052631579,59.62105263157895,47.36842105263158,15.157894736842104,0.7368421052631579,3.6578947368421053,1.0,11.394736842105262
Premier League,Lee Grant,eng ENG,34,90.0,250000,5.0,2.3333333333333335,2.6666666666666665,50.13333333333333,1.5666666666666667,8.333333333333334,20.0,40.1,23.0,4.666666666666667,59.43333333333334,43.1,7.666666666666667,82.73333333333333,58.03333333333333,13.0,0.3333333333333333,2.566666666666667,1.3333333333333333,20.5
Laliga,Matías Dituro,ar ARG,34,90.0,1000000,3.5789473684210527,1.131578947368421,2.3947368421052633,68.0763157894737,1.142105263157895,7.973684210526316,21.157894736842106,38.821052631578944,30.94736842105263,3.4473684210526314,50.636842105263156,40.218421052631584,7.447368421052632,71.0078947368421,51.92105263157895,11.894736842105264,0.9473684210526315,7.776315789473686,0.9736842105263158,13.560526315789472
Laliga,Jokin Ezkieta,es ESP,24,90.0,300000,3.0,2.0,1.0,33.3,1.5,1.0,4.0,25.0,18.0,6.0,11.1,26.2,7.0,28.6,30.4,16.0,0.0,0.0,2.0,30.5
Laliga,Diego López,es ESP,40,89.02479338842976,500000,4.363636363636363,1.4132231404958677,2.9834710743801653,68.11404958677686,1.387603305785124,5.446280991735537,15.090909090909092,37.126446280991736,22.8099173553719,4.148760330578512,43.42148760330578,37.23553719008264,8.537190082644628,58.38512396694215,44.57933884297521,15.884297520661157,0.7355371900826446,4.79504132231405,0.9504132231404959,13.342148760330577
Laliga,Rubén Yáñez,es ESP,27,90.0,1000000,3.0,1.2,1.8,76.92,1.09,7.9,18.3,41.81,20.3,3.3,62.35,43.28,6.8,73.91,50.910000000000004,12.7,0.5,4.51,0.4,10.65
Premier League,Karl Darlow,eng ENG,30,90.0,1800000,5.015625,1.734375,3.359375,65.40937500000001,1.4812500000000002,7.484375,20.28125,37.6421875,21.53125,3.71875,62.734375,44.256249999999994,8.171875,79.115625,54.4875,15.40625,0.703125,4.589062500000001,0.359375,8.890625
Premier League,Freddie Woodman,eng ENG,24,90.0,6000000,6.0,3.3333333333333335,2.3333333333333335,49.98333333333334,2.3666666666666667,6.333333333333333,16.666666666666668,36.5,21.0,2.5,45.416666666666664,36.333333333333336,9.0,61.36666666666667,46.116666666666674,13.666666666666666,0.6666666666666666,4.45,0.0,4.916666666666667
Laliga,Aarón Escandell,es ESP,25,83.66666666666667,1000000,4.5,1.4166666666666667,3.0833333333333335,70.75000000000001,1.4500000000000002,8.083333333333334,22.916666666666668,37.55833333333334,26.333333333333332,4.0,68.48333333333333,46.875,8.0,75.81666666666668,54.775,12.083333333333334,0.5833333333333334,3.766666666666667,1.9166666666666667,13.491666666666667
Laliga,Oier Olazábal,es ESP,32,89.11764705882354,300000,5.254901960784314,1.5686274509803921,3.7450980392156863,72.41960784313726,1.5901960784313727,5.862745098039215,16.529411764705884,35.403921568627446,18.352941176470587,3.823529411764706,52.280392156862746,41.772549019607844,9.235294117647058,72.61960784313726,50.703921568627464,15.92156862745098,0.8235294117647058,5.788235294117648,0.7254901960784313,11.717647058823527
Laliga,Antonio Sivera,es ESP,25,79.16666666666667,1000000,3.0,0.9166666666666666,2.0833333333333335,50.53333333333333,0.8916666666666666,8.333333333333334,19.75,41.458333333333336,17.833333333333332,2.9166666666666665,69.175,46.45000000000001,9.333333333333334,85.075,57.38333333333333,16.333333333333332,0.5,5.5,0.5,8.991666666666665
Laliga,Jesús Owono,gq EQG,20,90.0,200000,4.0,1.0,3.0,75.0,0.8,9.0,21.0,42.9,20.0,2.0,90.0,53.3,3.0,100.0,68.3,8.0,0.0,0.0,2.0,17.6
Laliga,Juan Pérez,es ESP,25,90.0,600000,3.0,1.2857142857142858,1.8571428571428572,54.285714285714285,0.942857142857143,5.714285714285714,17.0,34.614285714285714,20.0,3.4285714285714284,50.82857142857142,42.214285714285715,7.428571428571429,82.14285714285714,58.65714285714286,12.571428571428571,0.14285714285714285,1.3,1.8571428571428572,11.471428571428572
Premier League,David Martin,eng ENG,33,87.2,250000,4.333333333333333,1.2222222222222223,3.111111111111111,67.72222222222223,1.2333333333333334,8.11111111111111,20.11111111111111,37.02222222222222,15.333333333333334,2.2222222222222223,75.42222222222222,46.99999999999999,8.444444444444445,98.14444444444445,61.5,16.666666666666668,0.2222222222222222,0.8888888888888888,0.2222222222222222,15.600000000000001
Laliga,Manolo Reina,es ESP,36,90.0,200000,4.456140350877193,1.5087719298245614,2.9473684210526314,68.69122807017543,1.556140350877193,6.684210526315789,17.56140350877193,38.39473684210526,23.526315789473685,4.2631578947368425,52.959649122807015,39.973684210526315,8.666666666666666,56.92456140350877,45.34736842105263,14.964912280701755,0.7017543859649122,5.0,0.6491228070175439,10.97017543859649
Laliga,Koke Vegas,es ESP,25,90.0,300000,6.0,2.0,4.0,68.34,1.98,3.6,11.8,33.22,19.4,4.4,42.86,36.82000000000001,9.4,36.42,34.339999999999996,16.0,0.0,0.0,1.6,13.940000000000001
Ligue 1,Orestis Karnezis,gr GRE,33,87.58333333333333,500000,3.5806451612903225,1.3548387096774193,2.225806451612903,64.52580645161291,1.1967741935483873,6.870967741935484,18.967741935483872,36.04838709677419,21.838709677419356,2.6451612903225805,63.258064516129025,43.52903225806452,5.806451612903226,84.2741935483871,55.222580645161294,12.129032258064516,0.6774193548387096,6.277419354838711,0.6774193548387096,12.751612903225807
Ligue 1,Sébastien Cibois,fr FRA,22,90.0,400000,3.6666666666666665,1.3333333333333333,2.3333333333333335,48.800000000000004,1.2666666666666666,4.666666666666667,12.0,36.1,23.0,4.0,38.699999999999996,35.800000000000004,7.333333333333333,44.56666666666666,39.53333333333333,17.0,0.3333333333333333,1.2,1.0,14.866666666666667
Ligue 1,Gautier Larsonneur,fr FRA,23,89.45901639344262,3000000,4.868852459016393,1.540983606557377,3.3114754098360657,70.04754098360655,1.5344262295081967,5.0,12.311475409836065,41.82950819672132,28.24590163934426,5.245901639344262,32.2983606557377,33.967213114754095,8.37704918032787,34.2983606557377,34.48524590163935,16.131147540983605,0.7377049180327869,4.316393442622951,0.8524590163934426,12.96065573770492
Ligue 1,Stefan Bajic,fr FRA,19,76.66666666666667,1500000,3.888888888888889,2.0,1.8888888888888888,51.67777777777778,1.6444444444444446,3.6666666666666665,10.333333333333334,33.58888888888889,20.22222222222222,5.888888888888889,30.95555555555556,31.411111111111115,6.555555555555555,63.21111111111111,45.43333333333334,12.333333333333334,0.4444444444444444,2.7222222222222223,1.7777777777777777,16.71111111111111
Ligue 1,Etienne Green,eng ENG,21,83.34782608695652,5000000,4.130434782608695,1.5217391304347827,2.652173913043478,62.039130434782614,1.517391304347826,4.782608695652174,12.782608695652174,41.30434782608695,19.08695652173913,4.086956521739131,40.92608695652174,36.160869565217396,7.782608695652174,65.02608695652175,49.38695652173912,12.695652173913043,0.4782608695652174,3.773913043478261,0.9130434782608695,13.352173913043476
Ligue 1,Gaëtan Poussin,fr FRA,23,90.0,1200000,4.428571428571429,2.0714285714285716,2.357142857142857,58.67142857142857,1.4714285714285713,5.928571428571429,15.785714285714286,41.57857142857142,28.214285714285715,4.071428571428571,37.25714285714285,33.38571428571428,8.857142857142858,55.192857142857136,40.49285714285715,15.214285714285714,0.7142857142857143,9.385714285714286,2.857142857142857,15.55
Ligue 1,Alfred Gomis,sn SEN,24,87.8974358974359,3000000,4.0256410256410255,1.2820512820512822,2.786324786324786,65.69658119658119,1.2170940170940174,5.6581196581196584,14.64102564102564,38.7008547008547,25.205128205128204,5.136752136752137,39.169230769230765,34.98376068376068,7.572649572649572,57.33162393162393,44.3957264957265,14.444444444444445,0.6324786324786325,4.534188034188033,0.9914529914529915,13.288034188034189
Serie A,Marco Carnesecchi,it ITA,22,90.0,8000000,4.333333333333333,1.1666666666666667,3.1666666666666665,68.06666666666666,1.3666666666666665,3.8333333333333335,13.666666666666666,26.916666666666668,22.833333333333332,6.0,46.25,40.76666666666667,5.833333333333333,55.0,49.599999999999994,10.166666666666666,0.8333333333333334,7.116666666666667,0.16666666666666666,5.416666666666667
Ligue 1,Ghjuvanni Quilichini,fr FRA,20,82.0,200000,4.0,0.0,4.0,100.0,0.8,6.0,24.0,25.0,26.0,2.0,61.5,43.8,8.0,100.0,61.0,25.0,2.0,8.0,0.0,7.5
Ligue 1,François-Joseph Sollacaro,fr FRA,28,90.0,300000,3.0,3.0,0.0,0.0,2.1,0.0,2.0,0.0,10.0,3.0,20.0,28.6,3.0,0.0,23.0,10.0,0.0,0.0,0.0,14.7
Ligue 1,Benjamin Leroy,fr FRA,33,84.14285714285714,600000,4.0,1.5,2.5,62.24285714285715,1.2,5.428571428571429,14.142857142857142,37.15714285714286,17.928571428571427,2.4285714285714284,48.800000000000004,35.47142857142857,5.785714285714286,73.67142857142858,47.26428571428572,9.928571428571429,0.5,5.964285714285714,1.7857142857142858,17.04285714285714
Serie A,Petar Zovko,ba BIH,20,29.0,100000,0.0,0.0,0.0,0.0,0.0,1.0,4.0,25.0,8.0,3.0,37.5,35.9,2.0,50.0,35.0,4.0,0.0,0.0,2.0,28.5
Serie A,Federico Marchetti,it ITA,37,90.0,100000,5.0,3.0,2.142857142857143,37.58571428571428,2.2571428571428567,4.0,10.0,26.314285714285713,23.714285714285715,3.7142857142857144,29.514285714285712,30.44285714285714,8.571428571428571,47.85714285714287,38.728571428571435,12.428571428571429,0.14285714285714285,1.5857142857142856,1.7142857142857142,14.114285714285714
Serie A,Jeroen Zoet,nl NED,31,85.6875,500000,4.875,2.0,2.8125,60.39375,1.4874999999999998,4.375,13.0,34.449999999999996,31.75,5.6875,33.556250000000006,33.10625,5.75,41.05625,39.15625,11.6875,0.5625,4.612500000000001,1.125,12.93125
Serie A,Samir Ujkani,xk KVX,32,90.0,200000,4.5,2.0,2.5,66.7,1.3499999999999999,4.0,9.0,43.1,31.0,3.5,26.8,31.4,7.0,6.25,25.9,15.5,0.0,0.0,0.5,13.25
Serie A,Guglielmo Vicario,it ITA,25,90.0,12000000,5.333333333333333,1.6666666666666667,3.719298245614035,70.00000000000001,1.594736842105263,4.017543859649122,11.701754385964913,36.96491228070175,29.54385964912281,5.684210526315789,29.319298245614032,31.18421052631579,6.43859649122807,41.6280701754386,37.54736842105263,17.263157894736842,1.0175438596491229,6.389473684210526,0.8070175438596491,12.170175438596493
Serie A,Nicola Ravaglia,it ITA,33,5.0,100000,1.0,1.0,0.0,100.0,1.0,2.0,4.0,50.0,2.0,0.0,100.0,57.0,2.0,100.0,65.5,1.0,0.0,0.0,0.0,0.0
Serie A,Emil Audero,it ITA,25,89.67320261437908,6000000,4.483660130718954,1.5686274509803921,2.9411764705882355,64.33464052287582,1.3836601307189542,5.248366013071895,14.006535947712418,38.66928104575163,24.862745098039216,4.470588235294118,37.340522875816994,34.28823529411765,7.57516339869281,57.126797385620925,42.7718954248366,15.431372549019608,0.5620915032679739,3.7130718954248367,1.0130718954248366,13.612418300653594
Serie A,Vincenzo Fiorillo,it ITA,31,90.0,300000,8.0,5.0,3.0,37.5,2.7,11.0,17.0,64.7,19.0,4.0,36.8,36.4,12.0,83.3,50.8,16.0,0.0,0.0,0.0,4.0
Serie A,Alessandro Berardi,it ITA,31,59.0,50000,4.0,1.5,2.5,78.55,1.15,4.5,14.0,38.35,15.0,2.0,61.800000000000004,41.35,5.5,100.0,62.6,9.0,0.0,0.0,0.0,4.5
Serie A,Lorenzo Montipò,it ITA,26,90.0,4000000,4.569767441860465,1.7790697674418605,2.86046511627907,58.376744186046515,1.4523255813953488,5.906976744186046,16.38372093023256,37.259302325581395,23.75581395348837,4.034883720930233,51.54418604651162,40.127906976744185,7.244186046511628,58.61046511627907,43.28604651162791,15.267441860465116,0.5348837209302325,3.8372093023255807,0.9651162790697675,12.04767441860465
Serie A,Luigi Sepe,it ITA,31,89.65467625899281,1500000,5.223021582733813,1.6978417266187051,3.539568345323741,69.57122302158274,1.5712230215827339,7.676258992805756,16.633093525179856,47.07338129496403,25.74820143884892,4.0,44.26474820143885,37.475539568345326,9.611510791366907,50.82589928057554,39.82446043165468,18.093525179856115,0.7122302158273381,3.9705035971223026,0.5107913669064749,10.712230215827338
Serie A,Federico Brancolini,it ITA,19,6.0,200000,0.0,0.0,0.0,0.0,0.0,1.0,1.0,100.0,2.0,0.0,0.0,24.0,1.0,100.0,66.0,0.0,0.0,0.0,0.0,18.0
Serie A,Wladimiro Falcone,it ITA,27,88.33333333333333,3500000,4.962962962962963,1.3333333333333333,3.7037037037037037,74.95185185185184,1.3222222222222224,5.185185185185185,16.62962962962963,34.666666666666664,26.37037037037037,4.407407407407407,42.11111111111112,36.31481481481482,7.555555555555555,72.11851851851853,48.785185185185185,15.962962962962964,0.7037037037037037,4.2555555555555555,0.6296296296296297,10.91111111111111
Serie A,Daniele Padelli,it ITA,36,83.57142857142857,300000,4.428571428571429,1.8571428571428572,2.5714285714285716,63.471428571428575,1.7142857142857142,2.142857142857143,8.428571428571429,21.25714285714286,23.857142857142858,4.857142857142857,24.985714285714284,28.871428571428574,7.142857142857143,26.642857142857142,30.285714285714285,16.571428571428573,0.42857142857142855,2.0142857142857147,0.7142857142857143,12.114285714285714
Serie A,Marco Silvestri,it ITA,31,90.0,5000000,4.231404958677686,1.3140495867768596,2.950413223140496,71.49421487603306,1.2479338842975205,5.140495867768595,16.570247933884296,32.22066115702479,19.694214876033058,2.71900826446281,54.06611570247934,40.110743801652895,8.239669421487603,66.4603305785124,47.59338842975207,14.074380165289256,0.38016528925619836,2.665289256198347,0.4297520661157025,10.709090909090909
Serie A,Nicola Bagnolini,it ITA,18,3.0,200000,1.0,0.0,1.0,100.0,0.2,0.0,4.0,0.0,3.0,0.0,100.0,61.0,1.0,100.0,60.0,3.0,0.0,0.0,0.0,0.0
Serie A,Federico Ravaglia,it ITA,21,90.0,450000,4.75,2.5,2.5,45.25,1.7750000000000001,2.0,5.75,39.1,28.5,4.25,14.5,24.525,5.75,17.5,21.975,8.25,0.0,0.0,2.0,26.725
Serie A,Francesco Bardi,it ITA,30,89.4,500000,4.2,1.4,2.8,50.08,1.3,3.6,11.8,28.04,18.8,4.2,44.040000000000006,34.3,5.6,43.36,32.12,11.6,1.0,10.58,0.0,6.26
Serie A,Salvatore Sirigu,it ITA,35,89.5965909090909,800000,4.5227272727272725,1.4602272727272727,3.0511363636363638,68.78863636363636,1.3744318181818185,6.721590909090909,15.363636363636363,44.23068181818182,24.079545454545453,3.5454545454545454,41.42215909090908,35.44147727272727,8.392045454545455,60.23636363636364,42.403977272727275,15.3125,0.5909090909090909,3.75,0.8011363636363636,12.752272727272725
Serie A,Pietro Terracciano,it ITA,32,88.27692307692308,2000000,3.3846153846153846,1.2769230769230768,2.1538461538461537,55.15384615384615,1.066153846153846,4.984615384615385,12.876923076923077,39.895384615384614,32.49230769230769,4.4,33.87384615384616,33.40153846153846,6.415384615384616,33.4,33.8276923076923,10.938461538461539,0.5846153846153846,6.972307692307692,1.4,14.115384615384615
Serie A,Luca Gemello,it ITA,21,90.0,300000,3.0,0.0,3.0,100.0,0.2,6.0,24.0,25.0,31.0,1.0,67.7,47.8,3.0,100.0,56.3,10.0,0.0,0.0,1.0,21.0
Serie A,Etrit Berisha,al ALB,33,90.0,600000,4.117647058823529,1.3058823529411765,2.847058823529412,66.37529411764706,1.2541176470588236,5.776470588235294,13.976470588235294,41.19529411764706,21.6,5.152941176470589,36.91294117647059,34.048235294117646,7.988235294117647,71.80117647058823,50.01764705882354,13.776470588235295,0.5294117647058824,4.252941176470587,0.8823529411764706,13.663529411764706
Serie A,Carlo Pinsoglio,it ITA,32,41.0,300000,1.8,1.0,0.8,46.660000000000004,0.76,1.4,2.2,32.0,9.4,1.8,6.540000000000001,25.06,3.8,7.140000000000001,21.16,7.2,0.2,2.8600000000000003,0.2,8.0
Serie A,Mattia Perin,it ITA,29,89.2,4000000,4.418181818181818,1.2818181818181817,3.1818181818181817,71.27545454545455,1.3127272727272725,6.472727272727273,16.918181818181818,37.78272727272728,25.29090909090909,4.045454545454546,45.02,37.49272727272728,8.545454545454545,57.29636363636363,43.3790909090909,15.427272727272728,0.6,3.73,0.6454545454545455,11.333636363636364
Serie A,Vanja Milinković-Savić,rs SRB,25,89.68,3500000,3.54,1.22,2.3,66.01,1.066,6.62,23.06,29.264,32.82,3.96,52.22,41.842,6.82,86.46800000000002,65.46000000000001,11.42,0.66,6.398000000000001,1.18,13.804
