Tournament,Player,Nation,Age,Min,Market_value,Shot_Stopping_SoTA,Shot_Stopping_GA,Shot_Stopping_Saves,Shot_Stopping_Save%,Shot_Stopping_PSxG,Launched_Cmp,Launched_Att,Launched_Cmp%,Passes_Att,Passes_Thr,Passes_Launch%,Passes_AvgLen,Goal_Kicks_Att,Goal_Kicks_Launch%,Goal_Kicks_AvgLen,Crosses_Opp,Crosses_Stp,Crosses_Stp%,Sweeper_#OPA,Sweeper_AvgDist
Serie A,Rui Patrício,pt POR,34,89.98795180722891,5000000,3.6008771929824563,1.2017543859649122,2.43859649122807,66.03859649122806,1.042982456140351,5.206140350877193,11.982456140350877,44.891228070175444,16.55701754385965,3.442982456140351,45.27105263157895,36.30307017543859,6.868421052631579,62.04736842105263,42.020614035087725,13.096491228070175,0.44298245614035087,3.505263157894737,0.4517543859649123,10.254824561403508
Serie A,Francesco Rossi,it ITA,30,14.25,100000,1.25,0.75,0.5,25.0,0.425,1.25,2.25,83.325,4.75,0.75,52.075,37.849999999999994,1.0,6.25,9.825,1.0,0.0,0.0,0.0,4.5
Serie A,Marco Sportiello,it ITA,30,87.6923076923077,1500000,4.211538461538462,1.3461538461538463,2.855769230769231,66.13173076923077,1.2105769230769232,4.0,10.89423076923077,39.482692307692304,22.701923076923077,5.8076923076923075,28.27403846153846,31.267307692307693,7.471153846153846,53.83846153846154,42.51153846153846,13.548076923076923,0.6634615384615384,5.060576923076923,0.9230769230769231,12.951923076923077
Serie A,Juan Musso,ar ARG,28,89.1448275862069,16000000,4.386206896551724,1.3241379310344827,3.0827586206896553,72.22344827586207,1.313793103448276,5.510344827586207,12.606896551724137,43.679310344827584,21.517241379310345,4.731034482758621,36.187586206896555,33.398620689655175,8.26206896551724,54.61724137931034,41.4248275862069,14.351724137931035,0.6827586206896552,5.079999999999999,0.6551724137931034,12.12
Serie A,Gianluca Pegolo,it ITA,40,78.08333333333333,100000,4.25,1.0,3.4166666666666665,66.64166666666667,1.0583333333333333,2.8333333333333335,7.916666666666667,38.916666666666664,19.5,3.8333333333333335,28.45,28.875,7.75,35.766666666666666,29.866666666666664,12.166666666666666,0.3333333333333333,2.6833333333333336,0.5,9.241666666666667
Serie A,Andrea Consigli,it ITA,35,89.74611398963731,1500000,4.523316062176166,1.6062176165803108,2.922279792746114,64.739896373057,1.438860103626943,4.865284974093265,11.761658031088082,42.07668393782384,27.746113989637305,4.709844559585492,32.02590673575129,31.859067357512956,7.316062176165803,36.2658031088083,32.45906735751296,14.66839378238342,0.6062176165803109,4.2056994818652855,0.8238341968911918,12.97875647668394
Serie A,Antonio Mirante,it ITA,37,89.7258064516129,300000,4.225806451612903,1.2258064516129032,3.0161290322580645,72.38387096774193,1.2370967741935484,7.709677419354839,16.274193548387096,46.009677419354844,26.612903225806452,4.483870967741935,40.362903225806456,35.70000000000001,8.483870967741936,59.84193548387098,43.67580645161291,16.93548387096774,0.3387096774193548,1.7629032258064516,1.1935483870967742,13.441935483870965
Serie A,Mike Maignan,fr FRA,27,89.84180790960453,35000000,3.378531073446328,0.9322033898305084,2.4519774011299433,72.72429378531073,0.9677966101694913,4.271186440677966,12.067796610169491,37.53728813559322,24.418079096045197,5.1525423728813555,32.75310734463277,33.01073446327683,6.5875706214689265,55.684180790960454,45.62316384180791,12.209039548022599,0.7288135593220338,6.275706214689267,1.2090395480225988,14.63898305084746
Serie A,Ivan Provedel,it ITA,28,89.6043956043956,7000000,4.923076923076923,1.6923076923076923,3.2637362637362637,68.18021978021979,1.5043956043956048,5.802197802197802,16.01098901098901,37.56703296703297,33.10989010989011,4.802197802197802,37.28461538461539,35.527472527472526,6.637362637362638,51.99560439560439,43.45384615384616,13.901098901098901,0.5934065934065934,4.440659340659342,1.1978021978021978,13.962637362637361
Serie A,Luís Maximiano,pt POR,23,87.25,8000000,4.916666666666667,1.5277777777777777,3.388888888888889,66.10833333333332,1.5555555555555554,6.5,20.36111111111111,33.54444444444444,23.305555555555557,4.166666666666667,56.06944444444444,41.68055555555556,9.305555555555555,71.82499999999999,50.29166666666667,15.944444444444445,0.8055555555555556,5.269444444444444,1.5,17.033333333333335
Serie A,Eugenio Lamanna,it ITA,28,90.0,100000,3.0,1.0,2.0,66.7,2.1,8.0,14.0,57.1,14.0,1.0,50.0,42.3,8.0,87.5,56.6,17.0,0.0,0.0,0.0,9.0
Serie A,Michele Di Gregorio,it ITA,25,90.0,4500000,3.933333333333333,1.4666666666666666,2.533333333333333,66.03333333333333,1.48,3.6666666666666665,11.0,42.28666666666667,33.266666666666666,6.4,29.26666666666667,32.593333333333334,5.6,21.666666666666668,28.486666666666665,12.266666666666667,0.4666666666666667,3.3066666666666666,0.6666666666666666,10.82
Serie A,Alessio Cragno,it ITA,27,89.51315789473684,4000000,5.092105263157895,1.5657894736842106,3.513157894736842,70.26973684210526,1.530263157894737,7.368421052631579,16.855263157894736,44.262499999999996,21.86842105263158,4.125,45.330921052631574,36.382236842105264,9.013157894736842,69.2546052631579,47.98552631578948,15.710526315789474,0.6842105263157895,4.540131578947369,0.7105263157894737,11.833552631578948
Serie A,Davide Marfella,it ITA,22,11.0,50000,1.0,0.0,1.0,100.0,0.1,0.0,0.0,0.0,1.0,1.0,0.0,15.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Serie A,Pierluigi Gollini,it ITA,27,87.85227272727273,5000000,3.191011235955056,1.0898876404494382,2.1235955056179776,64.94157303370785,1.0247191011235954,4.426966292134831,10.932584269662922,41.714606741573036,23.179775280898877,4.247191011235955,29.15280898876405,32.177528089887645,5.898876404494382,60.54269662921349,48.120224719101124,10.258426966292134,0.21348314606741572,2.2325842696629215,1.4719101123595506,16.237078651685394
Serie A,Alex Meret,it ITA,25,88.25,13000000,3.717391304347826,1.1304347826086956,2.5869565217391304,64.30217391304349,1.1206521739130435,2.4456521739130435,6.717391304347826,36.32065217391305,21.23913043478261,3.847826086956522,19.671739130434784,27.742391304347823,6.380434782608695,28.673913043478255,29.46413043478261,12.021739130434783,0.2826086956521739,2.5043478260869567,0.6304347826086957,13.053260869565218
Serie A,André Onana,cm CMR,26,90.0,14000000,3.7142857142857144,1.2857142857142858,2.4285714285714284,72.95714285714286,0.9571428571428571,4.428571428571429,12.142857142857142,38.42857142857143,31.857142857142858,5.142857142857143,28.74285714285714,29.87142857142857,8.428571428571429,34.714285714285715,37.98571428571428,14.0,0.7142857142857143,4.142857142857143,0.2857142857142857,14.700000000000001
Serie A,Alex Cordaz,it ITA,37,90.0,300000,5.5,2.1216216216216215,3.391891891891892,61.46621621621622,1.8351351351351348,6.851351351351352,19.16216216216216,35.690540540540546,26.45945945945946,3.5405405405405403,53.24594594594595,40.14594594594594,8.932432432432432,63.78108108108107,45.086486486486486,16.83783783783784,0.35135135135135137,2.2486486486486488,0.918918918918919,13.463513513513513
Premier League,Bernd Leno,de GER,30,89.0,10000000,4.4,1.35,3.08,70.4615,1.3075,3.465,10.945,32.098,27.13,5.39,27.0385,29.726500000000005,7.035,47.546499999999995,40.1105,13.285,0.66,5.09,1.19,14.2785
Premier League,Wayne Hennessey,wls WAL,34,89.10204081632654,500000,4.571428571428571,1.6142857142857143,2.9857142857142858,61.905714285714296,1.425714285714286,7.828571428571428,21.4,35.80714285714286,21.014285714285716,3.4857142857142858,66.37428571428572,46.668571428571425,8.528571428571428,89.31142857142858,64.51142857142857,16.757142857142856,0.8571428571428571,5.417142857142858,0.8142857142857143,11.764285714285714
Premier League,Keylor Navas,cr CRC,31,88.85185185185185,5000000,3.5,0.8611111111111112,2.6296296296296298,71.66666666666667,0.9731481481481481,2.1018518518518516,5.296296296296297,40.6175925925926,20.074074074074073,4.4907407407407405,17.21111111111111,27.65092592592593,6.138888888888889,26.21759259259259,31.699074074074073,10.601851851851851,0.23148148148148148,2.1796296296296296,0.9259259259259259,13.977777777777776
Premier League,Dean Henderson,eng ENG,25,89.296875,22000000,3.849056603773585,1.0566037735849056,2.7452830188679247,70.2820754716981,1.1377358490566036,5.820754716981132,19.349056603773583,29.381132075471704,22.433962264150942,3.9245283018867925,60.6066037735849,45.64622641509433,7.415094339622642,76.28962264150944,57.00094339622642,15.037735849056604,0.6698113207547169,4.982075471698113,0.9150943396226415,11.721698113207545
Premier League,Thomas Strakosha,al ALB,27,90.0,5000000,3.979020979020979,1.2097902097902098,2.797202797202797,71.23636363636363,1.2664335664335666,4.664335664335664,10.748251748251748,44.54965034965035,25.0,4.433566433566433,33.83846153846154,32.30419580419581,7.111888111888112,29.474825174825174,31.54895104895105,12.51048951048951,0.3776223776223776,2.790909090909091,0.7062937062937062,12.923076923076923
Premier League,David Raya,es ESP,26,90.0,22000000,4.910714285714286,1.2678571428571428,3.6785714285714284,72.39999999999999,1.2321428571428572,9.160714285714286,22.0,43.198214285714286,36.19642857142857,5.071428571428571,46.425000000000004,37.464285714285715,8.053571428571429,66.41250000000001,49.84285714285714,15.821428571428571,1.3214285714285714,9.216071428571428,1.5714285714285714,14.680357142857142
Premier League,Jason Steele,eng ENG,31,90.0,600000,5.0,2.0,3.0,60.0,1.6,2.0,6.0,33.3,32.0,2.0,9.4,23.9,6.0,50.0,40.0,16.0,0.0,0.0,0.0,9.3
Premier League,Robert Sánchez,es ESP,24,89.9873417721519,32000000,3.6370967741935485,1.1612903225806452,2.524193548387097,69.31209677419355,1.0338709677419353,4.612903225806452,14.693548387096774,32.601612903225806,33.685483870967744,4.596774193548387,33.974999999999994,34.01532258064517,6.298387096774194,52.91209677419354,42.762903225806454,12.911290322580646,1.1048387096774193,8.220967741935484,0.9838709677419355,13.674193548387096
Premier League,Sam Johnstone,eng ENG,27,90.0,6000000,6.258620689655173,2.0,4.310344827586207,71.78103448275863,1.8603448275862067,8.0,24.448275862068964,33.515517241379314,26.620689655172413,4.655172413793103,65.13103448275862,45.77758620689655,8.086206896551724,84.75172413793103,56.23448275862069,17.74137931034483,0.5689655172413793,2.886206896551724,1.0344827586206897,13.408620689655173
Premier League,Vicente Guaita,es ESP,35,89.46470588235294,1500000,4.026717557251908,1.248091603053435,2.7938931297709924,68.12442748091603,1.1473282442748092,5.5,16.568702290076335,34.64160305343512,22.14885496183206,4.465648854961832,48.72175572519083,38.124427480916026,7.950381679389313,70.39923664122136,49.33473282442748,15.129770992366412,0.6603053435114504,4.320992366412213,0.8664122137404581,11.6587786259542
Premier League,Darren Randolph,ie IRL,33,90.0,500000,4.666666666666667,2.0,2.6666666666666665,66.66666666666667,1.5333333333333334,5.333333333333333,13.833333333333334,38.13333333333333,13.0,1.5,62.85,43.75,7.5,77.51666666666667,50.616666666666674,16.333333333333332,0.0,0.0,1.1666666666666667,14.35
Premier League,Mark Travers,ie IRL,23,85.9090909090909,2000000,5.357142857142857,2.7857142857142856,2.7857142857142856,61.4,1.9714285714285715,6.642857142857143,15.428571428571429,43.35714285714285,19.142857142857142,4.214285714285714,43.121428571428574,35.82857142857143,10.142857142857142,67.97142857142858,51.12857142857143,20.0,0.42857142857142855,2.0785714285714287,0.7142857142857143,11.414285714285715
Premier League,Neto,br BRA,33,89.48275862068965,2500000,4.044444444444444,1.011111111111111,3.022222222222222,76.08555555555556,1.228888888888889,4.966666666666667,13.677777777777777,37.95333333333333,18.57777777777778,4.555555555555555,43.76444444444444,37.181111111111115,8.066666666666666,68.1211111111111,50.15888888888888,16.38888888888889,0.5222222222222223,2.9077777777777776,0.5111111111111111,10.281111111111112
Premier League,José Sá,pt POR,29,89.13461538461539,18000000,4.202702702702703,1.1081081081081081,3.081081081081081,75.09324324324325,1.2108108108108107,3.1621621621621623,10.702702702702704,31.056756756756755,23.175675675675677,5.472972972972973,34.54054054054055,33.59864864864865,6.8108108108108105,43.19459459459459,37.27162162162162,14.702702702702704,1.2162162162162162,8.60945945945946,0.972972972972973,12.424324324324324
Premier League,Adrián,es ESP,33,86.51515151515152,1000000,4.441860465116279,1.6744186046511629,2.813953488372093,61.23488372093023,1.344186046511628,5.6976744186046515,16.558139534883722,36.193023255813955,21.13953488372093,3.7209302325581395,56.795348837209296,41.50697674418605,7.72093023255814,62.66046511627907,45.888372093023264,13.651162790697674,0.5813953488372093,4.506976744186046,1.6744186046511629,14.611627906976741
Premier League,Caoimhín Kelleher,ie IRL,22,90.0,8000000,3.3333333333333335,0.5,2.8333333333333335,90.28333333333335,0.9166666666666666,1.0,6.0,20.03333333333333,31.166666666666668,5.5,16.933333333333334,25.3,6.166666666666667,19.116666666666667,25.7,11.5,0.3333333333333333,2.1,1.1666666666666667,16.633333333333333
Premier League,Alisson,br BRA,29,89.63978494623656,50000000,3.094736842105263,0.8,2.287719298245614,70.53508771929825,0.8785964912280703,3.3157894736842106,7.4,46.1919298245614,29.971929824561403,5.698245614035088,18.7459649122807,27.51824561403509,5.298245614035087,29.695087719298247,32.98421052631579,10.171929824561403,0.47719298245614034,5.874035087719298,2.1333333333333333,17.849122807017544
Premier League,Fraser Forster,eng ENG,34,90.0,1500000,4.938461538461539,1.646153846153846,3.3076923076923075,64.41230769230769,1.5,4.984615384615385,17.6,29.046153846153846,22.307692307692307,3.3692307692307693,53.895384615384614,40.40923076923077,7.3538461538461535,76.56153846153846,52.31538461538462,14.584615384615384,0.7846153846153846,5.584615384615384,1.2153846153846153,11.989230769230769
Premier League,Hugo Lloris,fr FRA,35,89.54143646408839,7000000,3.7868217054263567,1.0348837209302326,2.7751937984496124,69.97286821705427,1.0864341085271316,3.852713178294574,9.511627906976743,40.973643410852716,22.4031007751938,4.612403100775194,31.725193798449613,31.837984496124033,6.8023255813953485,32.805426356589145,30.631782945736433,13.631782945736434,0.6395348837209303,5.363565891472867,1.1511627906976745,12.177906976744184
Premier League,Alphonse Areola,fr FRA,29,89.27722772277228,8000000,3.5775862068965516,1.0172413793103448,2.5775862068965516,70.22155172413794,1.0724137931034483,2.9051724137931036,7.275862068965517,41.689655172413794,20.03448275862069,4.706896551724138,23.311206896551724,27.123275862068958,6.844827586206897,35.362931034482756,33.75431034482759,12.594827586206897,0.5689655172413793,5.182758620689653,0.9741379310344828,12.996551724137932
Premier League,Tom Heaton,eng ENG,33,88.5813953488372,600000,4.639344262295082,1.5245901639344261,3.2295081967213113,67.17049180327868,1.3016393442622949,7.344262295081967,20.540983606557376,36.3016393442623,21.81967213114754,3.9836065573770494,61.559016393442626,43.398360655737704,8.934426229508198,75.85081967213114,54.42950819672131,17.37704918032787,0.47540983606557374,2.865573770491803,1.098360655737705,12.429508196721311
Premier League,Jack Butland,eng ENG,29,88.97727272727273,1500000,5.3090909090909095,1.6363636363636365,3.7454545454545456,63.738181818181815,1.6436363636363631,9.654545454545454,25.363636363636363,37.230909090909094,26.2,2.9454545454545453,67.4090909090909,46.50181818181819,9.218181818181819,82.81272727272727,58.19454545454545,17.145454545454545,0.9272727272727272,5.052727272727274,1.0545454545454545,13.212727272727276
Premier League,David de Gea,es ESP,31,89.76439790575917,15000000,4.007168458781362,1.1971326164874552,2.85663082437276,70.85806451612902,1.1519713261648745,3.956989247311828,10.799283154121865,36.43870967741936,18.8673835125448,3.781362007168459,34.34014336917563,33.11075268817204,7.326164874551972,49.369892473118284,39.78530465949821,13.100358422939069,0.24372759856630824,2.018279569892473,0.7132616487455197,11.287455197132616
Premier League,Loris Karius,de GER,24,90.0,1500000,2.161290322580645,0.6451612903225806,1.5161290322580645,73.38709677419355,0.6064516129032257,3.6451612903225805,11.580645161290322,30.916129032258056,26.903225806451612,5.225806451612903,34.84516129032258,33.11290322580644,5.064516129032258,53.0258064516129,45.85161290322581,9.903225806451612,0.45161290322580644,4.5,1.7096774193548387,13.609677419354838
Premier League,Nick Pope,eng ENG,30,89.77564102564102,18000000,4.37037037037037,1.1728395061728396,3.2098765432098766,72.63004115226337,1.1855967078189302,7.802469135802469,22.156378600823047,35.10658436213992,23.0,4.42798353909465,66.02674897119341,46.099999999999994,7.481481481481482,87.45802469135802,60.94814814814815,16.25925925925926,1.3045267489711934,7.757613168724279,1.7613168724279835,15.797942386831274
Premier League,Martin Dúbravka,sk SVK,33,90.0,4000000,4.226130653266332,1.2864321608040201,2.9648241206030153,69.3643216080402,1.307035175879397,7.060301507537688,18.693467336683415,39.0110552763819,21.92964824120603,3.512562814070352,52.73969849246232,39.47738693467336,8.618090452261306,84.16633165829145,57.3175879396985,16.949748743718594,0.8793969849246231,5.492964824120603,0.7788944723618091,11.06030150753769
Premier League,Robin Olsen,se SWE,32,89.24528301886792,2000000,4.844827586206897,1.5862068965517242,3.310344827586207,70.29310344827586,1.4586206896551728,5.206896551724138,13.724137931034482,40.81896551724139,22.051724137931036,4.741379310344827,40.775862068965516,36.52758620689655,8.586206896551724,53.610344827586204,44.23793103448276,15.672413793103448,0.6379310344827587,3.805172413793103,0.6206896551724138,12.118965517241381
Premier League,Emiliano Martínez,ar ARG,29,89.07766990291262,28000000,4.26875,1.225,3.04375,74.05499999999999,1.1731250000000002,5.03125,13.625,36.40625,25.1,4.5125,39.8175,35.146249999999995,6.69375,45.55,38.285000000000004,14.125,1.11875,8.466249999999999,0.80625,11.8875
Premier League,Jed Steer,eng ENG,28,48.5,600000,1.3333333333333333,1.0,0.3333333333333333,8.333333333333334,0.7333333333333334,1.0,4.333333333333333,9.1,11.333333333333334,2.3333333333333335,9.366666666666667,27.46666666666667,2.6666666666666665,77.76666666666667,53.73333333333333,4.333333333333333,0.3333333333333333,3.033333333333333,0.3333333333333333,5.433333333333334
Premier League,Willy Caballero,ar ARG,40,90.0,200000,3.2857142857142856,1.4761904761904763,1.9047619047619047,52.38571428571428,0.9380952380952381,4.809523809523809,11.380952380952381,43.823809523809516,25.523809523809526,2.857142857142857,31.95714285714285,31.452380952380945,5.761904761904762,50.18095238095238,39.46666666666667,10.761904761904763,0.3333333333333333,2.2571428571428576,1.380952380952381,13.066666666666666
Premier League,Alex McCarthy,eng ENG,32,90.0,2000000,4.473118279569892,1.6559139784946237,2.860215053763441,64.25967741935484,1.4118279569892473,5.145161290322581,16.865591397849464,30.49838709677419,22.801075268817204,3.5376344086021505,53.434946236559135,39.45215053763441,6.67741935483871,77.2478494623656,52.67903225806451,14.731182795698924,0.8387096774193549,5.176881720430107,0.7204301075268817,10.71774193548387
Premier League,Gavin Bazunu,ie IRL,20,90.0,15000000,4.136363636363637,1.8181818181818181,2.409090909090909,53.8909090909091,1.263636363636364,8.045454545454545,21.681818181818183,36.91363636363636,31.727272727272727,4.454545454545454,55.881818181818176,40.736363636363635,6.409090909090909,64.76363636363637,49.56818181818182,13.590909090909092,1.2727272727272727,10.44090909090909,1.6363636363636365,13.16818181818182
Premier League,Jordan Pickford,eng ENG,28,89.75257731958763,28000000,4.294915254237288,1.3864406779661016,2.9389830508474577,65.21389830508475,1.3471186440677965,7.461016949152542,20.71186440677966,36.45389830508475,27.477966101694914,4.3254237288135595,56.335254237288126,42.80542372881356,7.359322033898305,71.5,54.44,14.047457627118645,0.5423728813559322,3.7389830508474575,1.0677966101694916,13.407796610169491
Ligue 1,Alexandre Olliero,fr FRA,23,90.0,700000,1.0,1.0,0.0,100.0,1.0,4.0,9.0,44.4,20.0,4.0,30.0,37.6,3.0,100.0,77.0,11.0,0.0,0.0,2.0,18.3
Ligue 1,Yehvann Diouf,fr FRA,22,85.5,1000000,4.7,0.8,3.9,87.69,1.1400000000000001,4.0,11.5,33.739999999999995,22.9,6.4,35.599999999999994,34.71,6.8,50.46999999999999,40.970000000000006,16.8,1.2,6.469999999999999,0.7,11.69
Ligue 1,Jessy Moulin,fr FRA,36,88.80434782608695,250000,3.9347826086956523,1.326086956521739,2.6739130434782608,67.65652173913044,1.1608695652173913,4.043478260869565,12.630434782608695,34.29782608695652,23.782608695652176,5.195652173913044,33.380434782608695,35.03478260869566,7.913043478260869,53.915217391304346,44.48695652173913,14.0,0.782608695652174,6.876086956521739,0.5,12.289130434782608
Ligue 1,Gauthier Gallon,fr FRA,29,90.0,2000000,4.465116279069767,1.6511627906976745,2.9069767441860463,65.22093023255815,1.4534883720930232,4.976744186046512,12.976744186046512,36.818604651162794,24.790697674418606,4.8604651162790695,34.979069767441864,32.95348837209303,7.744186046511628,46.97441860465116,36.439534883720924,13.186046511627907,0.6511627906976745,4.502325581395348,0.6976744186046512,12.474418604651165
Ligue 1,Mateusz Lis,pl POL,25,90.0,1000000,5.666666666666667,1.6666666666666667,3.6666666666666665,81.89999999999999,2.266666666666667,4.666666666666667,16.0,28.5,21.333333333333332,2.6666666666666665,57.43333333333334,42.833333333333336,13.333333333333334,33.333333333333336,30.600000000000005,16.333333333333332,0.3333333333333333,1.8666666666666665,1.0,20.333333333333332
Ligue 1,Maxime Dupé,fr FRA,29,88.14814814814815,2000000,4.62962962962963,1.7407407407407407,2.740740740740741,63.85925925925926,1.62962962962963,5.407407407407407,13.703703703703704,41.62592592592593,24.77777777777778,4.2592592592592595,37.48148148148148,34.1,7.37037037037037,66.1148148148148,47.97037037037038,14.185185185185185,0.8518518518518519,6.162962962962963,0.9629629629629629,11.766666666666666
Ligue 1,Eiji Kawashima,jp JPN,38,89.25454545454545,200000,4.7272727272727275,1.6545454545454545,3.036363636363636,68.55818181818181,1.598181818181818,7.8,18.527272727272727,44.39818181818181,22.236363636363638,4.254545454545455,52.40363636363636,40.632727272727266,8.2,79.96000000000001,55.530909090909084,14.254545454545454,0.38181818181818183,2.632727272727273,0.8,12.356363636363637
Ligue 1,Matz Sels,be BEL,30,90.0,8000000,3.9754098360655736,1.3278688524590163,2.639344262295082,68.4844262295082,1.2114754098360656,5.836065573770492,14.573770491803279,41.65573770491804,21.75409836065574,4.401639344262295,43.778688524590166,36.923770491803275,7.319672131147541,62.333606557377045,47.431147540983595,13.672131147540984,0.6475409836065574,4.603278688524591,0.8114754098360656,11.123770491803278
Ligue 1,Vito Mannone,it ITA,34,88.9090909090909,300000,3.8181818181818183,1.4545454545454546,2.3636363636363638,66.66363636363636,1.3090909090909089,4.363636363636363,13.363636363636363,32.49090909090909,24.636363636363637,2.727272727272727,34.13636363636363,33.07272727272726,7.0,63.2,47.27272727272727,12.545454545454545,0.18181818181818182,1.3,1.0909090909090908,15.409090909090908
Ligue 1,Julian Pollersbeck,de GER,27,72.66666666666667,600000,4.5,1.3125,3.1875,69.69999999999999,1.425,4.0,12.6875,37.18125,38.75,4.625,32.00625,32.849999999999994,6.1875,36.04375,37.66875,10.0625,1.0625,11.706249999999999,1.375,15.993749999999999
Ligue 1,Yvon Mvogo,ch SUI,28,84.42857142857143,3500000,4.052631578947368,1.3157894736842106,2.789473684210526,67.36315789473684,1.068421052631579,4.578947368421052,11.31578947368421,48.1578947368421,23.473684210526315,3.6842105263157894,32.01578947368421,30.426315789473687,6.7368421052631575,46.852631578947374,36.74736842105263,16.789473684210527,0.7368421052631579,4.078947368421052,0.7368421052631579,10.489473684210527
Ligue 1,Yahia Fofana,fr FRA,22,90.0,2500000,5.0,1.875,3.125,64.4875,1.625,3.25,11.375,33.875,23.75,6.125,34.325,33.2875,6.625,45.625,39.85,13.125,1.375,8.85,0.625,11.787500000000001
Ligue 1,Paul Bernardoni,fr FRA,25,89.66428571428571,5000000,4.357142857142857,1.6357142857142857,2.757142857142857,67.81428571428572,1.4721428571428572,4.764285714285714,14.464285714285714,34.12428571428571,20.614285714285714,4.978571428571429,43.54357142857143,36.39428571428572,7.357142857142857,66.99857142857142,48.56285714285715,12.57857142857143,0.7571428571428571,6.3757142857142854,1.0785714285714285,12.910714285714286
