Tournament,Player,Nation,Age,Min,Market_value,Shot_Stopping_SoTA,Shot_Stopping_GA,Shot_Stopping_Saves,Shot_Stopping_Save%,Shot_Stopping_PSxG,Launched_Cmp,Launched_Att,Launched_Cmp%,Passes_Att,Passes_Thr,Passes_Launch%,Passes_AvgLen,Goal_Kicks_Att,Goal_Kicks_Launch%,Goal_Kicks_AvgLen,Crosses_Opp,Crosses_Stp,Crosses_Stp%,Sweeper_#OPA,Sweeper_AvgDist
Premier League,Illan Meslier,fr FRA,22,89.58620689655173,22000000,5.481751824817518,1.854014598540146,3.664233576642336,68.17372262773722,1.5029197080291972,2.5985401459854014,9.671532846715328,28.138686131386862,28.598540145985403,7.109489051094891,25.96642335766423,29.04014598540146,6.956204379562044,30.837226277372263,30.47737226277372,11.562043795620438,0.6423357664233577,4.841605839416058,1.0656934306569343,13.724087591240874
Premier League,Kristoffer Klaesson,no NOR,21,36.0,2000000,4.0,0.0,4.0,100.0,0.6,1.0,3.0,33.3,8.0,2.0,25.0,30.4,3.0,33.3,28.7,7.0,0.0,0.0,2.0,23.7
Ligue 1,Donovan Léon,gf GUF,26,61.5,600000,5.5,1.5,4.0,85.7,2.15,4.0,10.0,51.0,17.0,4.0,33.35,33.2,4.0,63.35,43.95,15.0,1.0,4.0,0.0,2.65
Premier League,Joel Robles,es ESP,30,88.51785714285714,1200000,3.7857142857142856,1.3928571428571428,2.4285714285714284,65.64107142857144,1.3517857142857144,4.5,13.214285714285714,33.73571428571429,26.839285714285715,4.285714285714286,36.8,33.95178571428571,6.857142857142857,39.14642857142858,35.62678571428571,13.089285714285714,0.375,2.894642857142857,1.6964285714285714,16.794642857142854
Ligue 1,Ouparine Djoco,sn SEN,23,88.16666666666667,600000,4.125,1.5,2.7083333333333335,66.61666666666666,1.1833333333333333,3.8333333333333335,12.583333333333334,33.37916666666666,24.333333333333332,4.458333333333333,35.525,33.15,6.416666666666667,52.4375,38.13333333333333,12.666666666666666,0.9583333333333334,6.808333333333334,1.1666666666666667,14.570833333333333
Ligue 1,Mory Diaw,sn SEN,29,90.0,1500000,5.266666666666667,1.5333333333333334,3.6,77.64666666666668,1.9266666666666667,6.4,16.0,34.693333333333335,28.2,5.266666666666667,42.61333333333333,38.26,7.333333333333333,47.88666666666667,42.04,13.533333333333333,0.9333333333333333,7.06,0.5333333333333333,10.7
Ligue 1,Rémy Riou,fr FRA,34,82.75,400000,3.0,1.0,2.0,82.5,0.925,2.0,5.25,35.725,25.0,5.25,15.875,26.95,6.0,22.75,26.0,10.25,1.25,13.200000000000001,1.25,16.225
Ligue 1,Anthony Lopes,pt POR,31,89.20224719101124,9000000,3.848314606741573,1.1573033707865168,2.747191011235955,70.1938202247191,1.0707865168539326,3.601123595505618,8.662921348314606,43.0438202247191,24.53370786516854,4.938202247191011,25.14831460674157,29.89101123595506,6.825842696629214,31.28932584269663,34.00505617977528,12.640449438202246,0.43258426966292135,3.59438202247191,0.9943820224719101,14.268539325842697
Ligue 1,Steve Mandanda,fr FRA,37,88.31506849315069,1500000,3.4657534246575343,1.1027397260273972,2.3835616438356166,65.23904109589041,1.0342465753424657,4.5,12.883561643835616,37.24452054794521,26.08219178082192,4.568493150684931,36.14520547945206,33.928082191780824,6.376712328767123,49.86643835616438,40.384246575342466,12.356164383561644,0.726027397260274,5.656849315068492,0.8767123287671232,12.446575342465755
Ligue 1,Romain Salin,fr FRA,37,90.0,300000,3.8,1.05,2.7,68.925,0.9800000000000001,5.05,12.95,40.65,27.45,5.15,29.109999999999996,31.1,8.05,57.61,45.19500000000001,13.0,0.25,2.9000000000000004,2.15,17.595000000000002
Ligue 1,Rubén Blanco,es ESP,25,88.80392156862744,3000000,3.950980392156863,1.4215686274509804,2.5392156862745097,60.71764705882353,1.2950980392156861,5.7745098039215685,16.362745098039216,35.305882352941175,24.980392156862745,4.0,43.37745098039217,36.741176470588236,8.176470588235293,66.17058823529412,49.076470588235296,14.490196078431373,0.39215686274509803,3.036274509803922,0.7745098039215687,10.784313725490197
Ligue 1,Pau López,es ESP,25,89.2516129032258,12000000,3.890322580645161,1.2193548387096773,2.6774193548387095,70.5509677419355,1.235483870967742,3.967741935483871,10.561290322580644,39.09870967741936,28.903225806451612,5.109677419354838,27.255483870967744,30.6116129032258,6.638709677419355,43.05161290322581,38.47225806451613,11.470967741935484,0.6064516129032258,5.32258064516129,1.2838709677419355,15.410322580645161
Ligue 1,Alexandre Letellier,fr FRA,31,84.14285714285714,400000,3.142857142857143,1.2142857142857142,2.0,58.69285714285714,1.0285714285714285,6.428571428571429,14.428571428571429,43.67857142857143,16.714285714285715,4.285714285714286,43.45,37.371428571428574,7.357142857142857,78.12142857142855,57.07857142857142,13.428571428571429,0.2857142857142857,2.8000000000000003,0.35714285714285715,11.421428571428573
Ligue 1,Sergio Rico,es ESP,25,87.9875,4000000,4.865979381443299,1.7835051546391754,3.11340206185567,61.71134020618557,1.5721649484536082,6.350515463917525,15.742268041237113,36.981443298969076,19.61855670103093,3.5876288659793816,47.41649484536083,37.08350515463918,8.1340206185567,66.91237113402062,48.43298969072166,14.845360824742269,0.29896907216494845,1.9896907216494846,0.6701030927835051,11.208247422680413
Ligue 1,Thomas Didillon,fr FRA,21,90.0,1200000,3.888888888888889,1.5555555555555556,2.4444444444444446,59.78888888888889,1.5111111111111113,8.11111111111111,18.333333333333332,42.422222222222224,21.555555555555557,5.111111111111111,50.67777777777778,40.9,8.777777777777779,86.32222222222222,55.833333333333336,16.11111111111111,1.3333333333333333,12.4,1.1111111111111112,13.066666666666666
Ligue 1,Alexander Nübel,de GER,25,90.0,10000000,4.292929292929293,1.3333333333333333,3.01010101010101,67.3868686868687,1.3161616161616163,5.0606060606060606,13.202020202020202,41.55050505050505,24.22222222222222,4.252525252525253,35.868686868686865,33.95757575757575,7.646464646464646,58.17878787878789,44.67878787878788,12.191919191919192,0.6868686868686869,6.072727272727273,0.98989898989899,14.296969696969699
Ligue 1,Gianluigi Donnarumma,it ITA,21,88.93820224719101,50000000,3.5898876404494384,1.0056179775280898,2.5730337078651684,68.6129213483146,0.9932584269662922,3.8707865168539324,8.758426966292134,45.94101123595506,24.651685393258425,4.769662921348314,23.389887640449437,27.91966292134832,6.713483146067416,36.21348314606742,32.67359550561798,13.303370786516854,0.6067415730337079,4.943820224719101,1.050561797752809,13.37247191011236
Premier League,Marcus Bettinelli,eng ENG,26,90.0,2000000,5.8,3.0,2.7,42.39,2.7,9.8,21.2,45.95,25.8,4.6,49.75,37.35,9.7,87.49000000000001,55.15,17.0,0.1,0.71,1.7,14.870000000000001
Premier League,Edouard Mendy,sn SEN,30,89.33823529411765,25000000,3.1595744680851063,0.9148936170212766,2.2606382978723403,69.03989361702128,0.9053191489361702,3.7127659574468086,9.308510638297872,38.66489361702128,24.617021276595743,4.170212765957447,26.543085106382975,29.37872340425532,5.941489361702128,38.32127659574468,32.50904255319149,12.601063829787234,0.7659574468085106,6.766489361702127,0.9840425531914894,13.070744680851066
Premier League,Kepa Arrizabalaga,es ESP,27,89.22413793103448,15000000,3.4662576687116564,1.2208588957055215,2.2699386503067487,65.51779141104294,1.1276073619631903,4.147239263803681,9.558282208588958,39.36196319018405,26.496932515337424,4.4969325153374236,25.206748466257668,29.749693251533735,6.3496932515337425,41.155214723926385,37.28957055214724,10.83435582822086,0.5521472392638037,5.1294478527607374,1.0613496932515338,14.21717791411043
Ligue 1,Joaquín Blázquez,ar ARG,21,90.0,500000,3.0,0.0,3.0,100.0,0.2,8.0,13.0,61.5,18.0,3.0,61.1,45.7,11.0,18.2,26.3,11.0,2.0,18.2,0.0,3.5
Ligue 1,Brice Samba,cg CGO,28,89.2280701754386,8000000,4.491228070175438,1.1929824561403508,3.3157894736842106,75.11929824561403,1.4736842105263157,8.105263157894736,17.771929824561404,47.9859649122807,25.210526315789473,4.56140350877193,51.05789473684211,39.108771929824556,7.157894736842105,65.2,46.487719298245615,14.0,0.8947368421052632,6.517543859649122,0.7017543859649122,12.307017543859649
Ligue 1,Jean-Louis Leca,fr FRA,35,87.90625,300000,3.6875,1.3125,2.40625,66.18125,1.1609375,4.59375,11.765625,41.02343749999999,20.296875,4.28125,40.8984375,33.892187500000006,7.125,39.9671875,35.51718749999999,12.078125,0.546875,6.471875,0.828125,13.353125
Ligue 1,Marco Bizot,nl NED,31,90.0,4000000,4.634615384615385,1.6346153846153846,3.019230769230769,67.35000000000001,1.4807692307692308,6.711538461538462,14.961538461538462,44.87692307692306,22.115384615384617,5.019230769230769,41.2326923076923,36.62884615384615,8.153846153846153,65.05576923076923,48.77884615384615,13.403846153846153,0.46153846153846156,3.3346153846153848,0.8461538461538461,10.949999999999998
Premier League,Scott Carson,eng ENG,35,90.0,250000,5.0,3.0,1.0,60.0,2.4,0.0,1.0,0.0,14.0,6.0,0.0,18.9,2.0,50.0,29.5,10.0,0.0,0.0,0.0,16.5
Ligue 1,Kasper Schmeichel,dk DEN,35,89.9746192893401,2500000,3.8836363636363638,1.3054545454545454,2.5745454545454547,68.09127272727272,1.1894545454545455,5.643636363636364,13.676363636363636,43.01745454545454,25.44727272727273,4.032727272727273,37.81890909090909,35.120363636363635,6.796363636363636,50.145818181818186,41.603272727272724,13.33090909090909,0.45454545454545453,3.4890909090909092,0.8836363636363637,13.697454545454546
Ligue 1,Benoît Costil,fr FRA,35,90.0,1500000,4.206703910614525,1.5083798882681565,2.6815642458100557,64.95921787709497,1.3268156424581006,6.687150837988827,15.94413407821229,43.48770949720671,24.71508379888268,3.664804469273743,41.579888268156424,36.38882681564246,8.29050279329609,65.0877094972067,47.322905027932954,14.620111731843576,0.49162011173184356,3.564245810055866,0.9050279329608939,13.236312849162012
Bundesliga,Ralf Fährmann,de GER,31,21.0,400000,4.797297297297297,1.5405405405405406,3.27027027027027,66.37837837837837,1.362162162162162,5.1891891891891895,14.337837837837839,37.76081081081081,23.68918918918919,4.297297297297297,41.1,36.372972972972974,7.324324324324325,60.13108108108108,44.87027027027027,13.95945945945946,1.027027027027027,7.186486486486486,0.7972972972972973,12.01081081081081
Ligue 1,Lucas Chevalier,fr FRA,20,90.0,5000000,3.5555555555555554,1.1111111111111112,2.4444444444444446,79.26666666666667,0.9333333333333331,2.3333333333333335,11.666666666666666,20.46666666666667,25.11111111111111,3.888888888888889,37.72222222222222,34.67777777777778,4.0,52.31111111111111,38.96666666666667,11.88888888888889,1.1111111111111112,9.222222222222223,0.5555555555555556,10.866666666666667
Bundesliga,Patrick Pentz,at AUT,25,90.0,1500000,4.142857142857143,2.0,2.2857142857142856,61.199999999999996,1.7142857142857142,4.142857142857143,13.428571428571429,30.871428571428574,21.714285714285715,3.5714285714285716,46.24285714285715,36.98571428571429,8.428571428571429,42.24285714285714,37.885714285714286,14.714285714285714,1.1428571428571428,7.685714285714285,0.5714285714285714,13.442857142857141
Bundesliga,Kevin Trapp,de GER,27,90.0,8500000,4.625899280575539,1.525179856115108,3.143884892086331,65.42877697841728,1.39568345323741,6.496402877697841,16.87769784172662,38.32374100719424,30.381294964028775,4.237410071942446,42.821582733812946,35.139568345323745,7.223021582733813,51.50215827338129,43.23525179856116,13.29496402877698,0.5755395683453237,4.808633093525181,1.2733812949640289,14.707194244604317
Premier League,Aaron Ramsdale,eng ENG,24,90.0,30000000,4.427184466019417,1.4223300970873787,3.0242718446601944,69.81116504854369,1.316990291262136,5.135922330097087,16.844660194174757,30.378155339805833,24.83495145631068,4.242718446601942,49.34514563106796,39.393689320388354,6.218446601941747,77.15679611650485,57.29708737864078,13.830097087378642,0.6941747572815534,5.507281553398058,1.1310679611650485,11.973300970873787
Bundesliga,Jonas Omlin,ch SUI,28,86.65714285714286,7000000,5.114285714285714,1.5285714285714285,3.6142857142857143,67.24857142857141,1.565714285714286,5.271428571428571,12.8,41.582857142857144,25.62857142857143,5.814285714285714,32.72857142857143,32.392857142857146,8.157142857142857,49.82,41.27571428571429,14.942857142857143,1.042857142857143,6.567142857142858,0.7571428571428571,12.372857142857141
Ligue 1,Rémy Descamps,fr FRA,26,90.0,800000,6.0,1.0,5.0,83.3,1.5,5.0,9.0,55.6,20.0,9.0,25.0,33.2,6.0,66.7,46.5,11.0,1.0,9.1,0.0,7.0
Ligue 1,Alban Lafont,fr FRA,19,89.75661375661376,16000000,4.058201058201059,1.3174603174603174,2.746031746031746,67.06825396825397,1.2534391534391534,5.777777777777778,16.275132275132275,35.598941798941794,23.402116402116402,4.275132275132275,46.32063492063493,38.331216931216936,7.550264550264551,70.39735449735448,50.83333333333334,14.100529100529101,0.5873015873015873,4.2862433862433855,1.291005291005291,14.467195767195768
Ligue 1,Matis Carvalho,pt POR,23,69.33333333333333,300000,5.333333333333333,2.3333333333333335,3.3333333333333335,37.5,1.5333333333333332,6.0,20.0,29.166666666666668,18.666666666666668,2.6666666666666665,72.66666666666667,48.1,7.666666666666667,84.13333333333333,55.63333333333333,16.0,0.6666666666666666,3.6999999999999997,0.0,7.433333333333334
Ligue 1,Bingourou Kamara,sn SEN,25,88.09375,800000,4.46875,1.78125,2.6875,60.846875,1.440625,6.375,16.5,39.46875,22.9375,4.4375,43.8,36.846875,8.09375,77.503125,52.915625,13.375,0.71875,4.846875000000001,0.5,11.6125
Ligue 1,Dimitry Bertaud,fr FRA,23,77.66666666666667,1500000,4.375,1.4166666666666667,2.9583333333333335,58.69166666666667,1.3208333333333333,6.708333333333333,14.708333333333334,42.65833333333333,22.0,5.083333333333333,39.65416666666667,34.775,8.291666666666666,58.708333333333336,45.06666666666666,12.708333333333334,0.75,4.3875,0.375,9.583333333333334
Ligue 1,Benjamin Lecomte,fr FRA,31,89.99285714285715,4000000,3.5785714285714287,1.1428571428571428,2.4642857142857144,67.0157142857143,1.0935714285714286,6.271428571428571,14.585714285714285,44.442142857142855,25.185714285714287,4.771428571428571,41.96642857142857,36.497857142857136,7.128571428571429,54.689285714285724,43.34571428571428,13.042857142857143,0.7357142857142858,5.922142857142856,1.25,14.64714285714286
Laliga,David Gil,es ESP,26,90.0,700000,4.25,2.5,1.75,47.5,1.5250000000000001,8.0,26.0,30.95,21.25,2.25,80.4,52.75,9.25,97.225,64.375,15.5,0.5,2.0,0.25,10.0
Laliga,Sergio Herrera,es ESP,29,89.31632653061224,8000000,3.9693877551020407,1.2857142857142858,2.663265306122449,67.9326530612245,1.269387755102041,10.357142857142858,24.602040816326532,42.30612244897959,25.316326530612244,2.683673469387755,70.00816326530612,47.2030612244898,8.10204081632653,85.89081632653061,58.107142857142854,14.510204081632653,0.7551020408163265,5.4326530612244905,1.8265306122448979,15.931632653061223
Laliga,Aitor Fernández,es ESP,31,89.95918367346938,2500000,5.122448979591836,1.5408163265306123,3.5918367346938775,68.4530612244898,1.4489795918367347,4.642857142857143,12.795918367346939,37.21938775510205,22.275510204081634,5.224489795918367,40.8234693877551,36.4765306122449,8.306122448979592,43.16632653061225,37.52755102040817,14.642857142857142,0.42857142857142855,3.2132653061224494,1.469387755102041,14.52857142857143
Laliga,Axel Werner,ar ARG,22,90.0,800000,5.0,2.2857142857142856,2.857142857142857,53.32857142857143,1.642857142857143,6.0,20.857142857142858,29.071428571428573,17.428571428571427,2.2857142857142856,63.27142857142858,43.214285714285715,10.285714285714286,90.84285714285714,59.32857142857142,13.142857142857142,0.14285714285714285,0.9,0.2857142857142857,4.6000000000000005
Laliga,Édgar Badía,es ESP,30,90.0,4000000,5.102941176470588,1.6470588235294117,3.3823529411764706,71.96323529411765,1.848529411764706,7.073529411764706,15.397058823529411,44.64558823529411,26.558823529411764,4.588235294117647,37.33529411764706,34.536764705882355,8.838235294117647,61.970588235294116,44.37205882352941,15.602941176470589,0.4852941176470588,2.9823529411764707,1.1029411764705883,13.630882352941178
Laliga,Julen Agirrezabala,es ESP,20,90.0,5000000,5.0,1.25,3.75,78.275,1.25,3.25,7.75,46.95,14.0,3.0,32.4,32.475,6.5,49.05,37.6,12.0,0.25,2.275,1.5,20.125
Laliga,Unai Simón,es ESP,25,89.45238095238095,25000000,3.1904761904761907,1.007936507936508,2.2063492063492065,66.92857142857143,1.0047619047619047,5.896825396825397,14.380952380952381,40.93571428571429,22.325396825396826,5.23015873015873,39.42698412698413,35.82539682539683,7.253968253968254,68.2547619047619,50.78492063492063,14.523809523809524,0.6825396825396826,4.85952380952381,0.9206349206349206,13.235714285714284
Laliga,Kiko Casilla,es ESP,34,90.0,400000,3.6551724137931036,1.103448275862069,2.586206896551724,69.14827586206897,1.1310344827586207,3.8620689655172415,10.724137931034482,36.186206896551724,22.517241379310345,5.482758620689655,29.320689655172412,31.727586206896554,8.862068965517242,39.47586206896552,36.6,13.241379310344827,0.6551724137931034,4.86896551724138,0.7241379310344828,12.713793103448275
Laliga,Diego Conde,es ESP,23,6.0,300000,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,4.0,0.0,100.0,61.0,2.0,100.0,68.0,5.0,1.0,20.0,0.0,5.0
Laliga,David Soria,es ESP,29,89.45882352941176,10000000,3.4352941176470586,1.0705882352941176,2.3823529411764706,68.25882352941177,1.0776470588235294,9.235294117647058,23.24705882352941,40.02882352941176,22.31764705882353,1.9411764705882353,74.82470588235294,48.59294117647058,7.311764705882353,85.92999999999999,55.67235294117646,12.758823529411766,0.6,5.50235294117647,1.3235294117647058,14.813529411764707
Laliga,Paulo Gazzaniga,ar ARG,27,89.79411764705883,2500000,4.086956521739131,1.173913043478261,2.9347826086956523,69.8,1.1630434782608696,4.543478260869565,14.543478260869565,33.832608695652176,22.82608695652174,3.5217391304347827,39.482608695652175,35.42826086956522,7.804347826086956,68.70434782608694,52.039130434782614,14.304347826086957,0.5869565217391305,3.8173913043478254,0.9347826086956522,13.93478260869565
Laliga,Joan García,es ESP,20,54.0,400000,1.5,1.5,0.0,0.0,0.5,2.0,5.0,37.5,16.0,4.5,41.050000000000004,35.8,1.0,50.0,35.5,8.0,0.0,0.0,2.5,18.5
Laliga,Fernando Pacheco,es ESP,30,88.77456647398844,3000000,4.167630057803469,1.4566473988439306,2.6878612716763004,65.09421965317918,1.3774566473988439,8.77456647398844,19.45086705202312,45.54739884393064,20.398843930635838,2.7630057803468207,61.65491329479768,42.82832369942197,8.728323699421965,79.21445086705202,52.307514450867046,15.520231213872833,0.5028901734104047,3.4421965317919074,0.8786127167630058,12.095953757225432
Laliga,Stole Dimitrievski,mk MKD,28,89.72307692307692,4000000,4.076923076923077,1.3076923076923077,2.753846153846154,70.55538461538463,1.34,5.584615384615384,16.246153846153845,35.87692307692308,22.476923076923075,5.153846153846154,48.73076923076923,39.49538461538461,7.707692307692308,64.1076923076923,48.91538461538462,13.815384615384616,0.7076923076923077,5.141538461538461,1.0769230769230769,13.606153846153846
Laliga,Jordi Masip,es ESP,33,90.0,1000000,4.105769230769231,1.3269230769230769,2.730769230769231,69.21153846153847,1.3923076923076925,6.576923076923077,20.5,33.00961538461539,22.60576923076923,4.038461538461538,56.90384615384615,42.06346153846154,9.278846153846153,78.52884615384616,55.26923076923077,15.85576923076923,0.38461538461538464,2.6298076923076925,0.5,10.701923076923077
Laliga,Predrag Rajković,rs SRB,26,89.61206896551724,10000000,3.939655172413793,1.0689655172413792,2.8189655172413794,71.4301724137931,1.15948275862069,4.887931034482759,15.0,34.644827586206894,27.75,4.818965517241379,38.28793103448275,35.83017241379311,8.310344827586206,51.30948275862069,42.43620689655172,15.913793103448276,0.7155172413793104,4.524137931034482,1.0,13.125862068965516
Laliga,Sergio Asenjo,es ESP,33,90.0,2500000,4.102941176470588,1.2647058823529411,2.838235294117647,66.45294117647059,1.2375,4.6838235294117645,12.661764705882353,38.45514705882353,22.75,4.801470588235294,35.98602941176471,34.380147058823525,8.264705882352942,56.54779411764706,44.546323529411765,16.919117647058822,0.6911764705882353,4.184558823529412,1.0147058823529411,12.552941176470586
Laliga,Dominik Greif,sk SVK,24,90.0,1500000,6.0,3.0,3.0,50.0,1.5,1.0,10.0,10.0,21.0,6.0,33.3,34.1,10.0,30.0,32.7,13.0,0.0,0.0,1.0,12.5
Laliga,Iago Herrerín,es ESP,31,89.43181818181819,500000,3.090909090909091,1.0681818181818181,2.0,68.53636363636363,0.9772727272727271,10.136363636363637,23.181818181818183,43.5,25.636363636363637,3.272727272727273,65.31363636363636,45.52045454545454,6.909090909090909,90.825,62.054545454545455,13.659090909090908,0.6818181818181818,4.486363636363635,0.9772727272727273,15.54090909090909
Laliga,Jaume Doménech,es ESP,31,89.23214285714286,1500000,4.571428571428571,1.3392857142857142,3.25,71.87500000000001,1.2767857142857142,6.964285714285714,15.607142857142858,43.28750000000001,21.732142857142858,4.053571428571429,43.1875,35.489285714285714,8.410714285714286,69.64821428571429,48.88035714285714,16.5,0.375,2.585714285714286,0.5892857142857143,11.008928571428571
Laliga,Giorgi Mamardashvili,ge GEO,21,90.0,25000000,3.9375,1.09375,2.90625,76.428125,1.125,5.03125,13.4375,37.265625,22.03125,4.0,45.684375,36.796875,6.625,58.14375,44.215625,14.0,0.8125,5.762500000000001,1.4375,14.265625
Laliga,Jan Oblak,si SVN,29,89.735,40000000,3.165,0.78,2.415,69.98,0.897,5.23,15.075,36.428000000000004,17.945,3.29,51.5745,39.799499999999995,7.725,71.3225,50.1065,13.75,0.545,3.7129999999999996,0.53,11.5845
Laliga,Andriy Lunin,ua UKR,23,82.27272727272727,4000000,3.6363636363636362,0.8181818181818182,2.6363636363636362,76.64545454545456,1.1545454545454545,4.454545454545454,9.090909090909092,45.74545454545455,23.09090909090909,5.0,23.5,27.381818181818186,7.2727272727272725,53.7,46.199999999999996,10.454545454545455,0.36363636363636365,2.1,0.36363636363636365,10.954545454545455
Laliga,Thibaut Courtois,be BEL,25,90.0,60000000,3.2378378378378376,0.8918918918918919,2.3513513513513513,72.73027027027027,0.9491891891891893,2.8972972972972975,8.956756756756757,35.52648648648648,26.767567567567568,6.032432432432432,24.105945945945948,30.64864864864865,6.1891891891891895,36.884324324324325,38.55567567567568,12.194594594594594,0.7189189189189189,7.389729729729729,0.8864864864864865,13.04918918918919
Laliga,Marc-André ter Stegen,de GER,30,90.0,30000000,3.2180851063829787,0.8882978723404256,2.3351063829787235,72.11063829787234,0.9319148936170212,3.356382978723404,6.952127659574468,52.172872340425535,29.409574468085108,4.930851063829787,16.077659574468086,26.751063829787235,5.962765957446808,32.598404255319146,34.44787234042553,10.22872340425532,0.4308510638297872,4.648936170212766,1.0053191489361701,14.02127659574468
Laliga,Claudio Bravo,cl CHI,36,87.15217391304348,1000000,3.411764705882353,1.1372549019607843,2.3137254901960786,65.12745098039215,1.0627450980392157,5.431372549019608,14.588235294117647,39.72941176470588,24.784313725490197,3.9607843137254903,42.53921568627451,36.15686274509804,6.235294117647059,61.61176470588235,46.31176470588235,14.07843137254902,0.45098039215686275,3.256862745098039,0.6666666666666666,11.431372549019608
Laliga,Rui Silva,pt POR,28,89.84158415841584,15000000,3.99009900990099,1.2772277227722773,2.6732673267326734,70.69504950495049,1.2524752475247523,7.217821782178218,19.683168316831683,36.331683168316836,26.11881188118812,3.297029702970297,51.85643564356435,39.97623762376238,8.277227722772277,69.62178217821783,50.64851485148516,14.455445544554456,0.594059405940594,4.184158415841584,1.702970297029703,15.644554455445546
Laliga,Agustín Marchesín,ar ARG,34,90.0,3000000,4.142857142857143,1.8571428571428572,2.2142857142857144,53.128571428571426,1.2785714285714285,4.857142857142857,13.428571428571429,39.42142857142857,25.142857142857142,3.642857142857143,39.357142857142854,35.25,7.071428571428571,45.214285714285715,41.15714285714286,12.642857142857142,0.6428571428571429,7.257142857142857,1.3571428571428572,17.12142857142857
Laliga,Marko Dmitrović,rs SRB,30,89.46043165467626,5000000,3.553956834532374,1.3453237410071943,2.2158273381294964,63.21438848920863,1.2237410071942447,8.23021582733813,22.755395683453237,37.174100719424466,24.9568345323741,2.776978417266187,68.53525179856115,49.537410071942446,6.467625899280575,89.67985611510791,67.23021582733813,10.913669064748202,0.60431654676259,6.312230215827337,2.1007194244604315,17.099999999999998
Laliga,Iván Villar,es ESP,23,82.44,1200000,3.52,1.4,2.12,72.324,1.236,4.52,15.12,30.184,22.52,3.4,46.14800000000001,37.571999999999996,8.0,63.696000000000005,48.544,14.52,0.32,2.1319999999999997,1.4,12.62
Laliga,Álex Remiro,es ESP,27,90.0,25000000,3.25,1.0625,2.1607142857142856,69.41160714285715,0.9812500000000001,5.669642857142857,13.75,42.472321428571426,28.339285714285715,3.4285714285714284,34.833035714285714,33.7875,6.133928571428571,60.5955357142857,47.75982142857142,12.071428571428571,0.35714285714285715,3.508035714285714,1.3214285714285714,13.879464285714286
Laliga,Pepe Reina,es ESP,38,89.6938775510204,700000,3.5,1.303921568627451,2.196078431372549,60.59411764705883,1.106862745098039,4.764705882352941,10.598039215686274,45.616666666666674,28.225490196078432,4.549019607843137,28.805882352941175,31.19117647058824,6.166666666666667,33.56372549019608,32.94607843137254,11.754901960784315,0.43137254901960786,3.493137254901961,1.0588235294117647,14.021568627450979
